,Issuer,First date issued GB,Last date issued GB,Total amount  (sum),Number of bonds,Region
10,BENTON/WASHINGTON AR REGL PUBLIC WTR AUTH WTR REVENUE,-2.4137,29.5808,127470000,61,SouthEast
11,BRECKINRIDGE CNTY KY SCH DIST FIN CORP ENERGY CONSV REVENUE,-1.7479,17.2521,6670000,19,SouthEast
12,BRECKINRIDGE CNTY KY SCH DISTFIN CORP ENERGY CONSV REVENUE,4.2466,17.2466,2115000,6,SouthEast
13,BRUNSWICK & GLYNN CNTY GA DEVAUTH,2.0795,2.0795,7170000,1,SouthEast
14,BULLITT CNTY KY SCH DIST FIN CORP ENERGY CONSV REVENUE,-3.7507,15.2466,9775000,20,SouthEast
15,BURKE CNTY GA DEV AUTH POLL CONTROL REVENUE,22.6712,22.6712,100000000,1,SouthEast
16,CALERA AL WTRWKS BRD WTR REVENUE,-1.0767,12.9178,9345000,15,SouthEast
17,CALLOWAY CNTY KY SCH DIST FIN CORP ENERGY CONSV REVENUE,-0.7479,18.2466,10735000,16,SouthEast
18,CARROLL CNTY KY POLL CONTROL REVENUE,19.5041,19.5041,96000000,1,SouthEast
19,CARROLL CNTY KY SCH DIST FIN CORP ENERGY CONSV REVENUE,0.0849,19.0795,2592000,11,SouthEast
20,CENTERTON AR WTR & SWR REVENUE,-3.2548,24.7479,23780000,31,SouthEast
21,CENTRL AR WTR REVENUE,5.5808,19.5808,31825000,15,SouthEast
22,CHARLESTON SC WTRWKS & SWR REVENUE,2.8329,28.8384,151190000,19,SouthEast
23,CHEROKEE AL WTR & SWR AUTH REVENUE,-0.9205,13.0795,2850000,12,SouthEast
24,CLINTON CNTY KY SCH DIST FIN CORP ENERGY CONSV REVENUE,-2.0767,16.9178,2755000,13,SouthEast
25,COLUMBIA SC STORMWTR SYS REVENUE,-3.0849,24.9233,37900000,22,SouthEast
26,COLUMBUS CNTY NC INDL FACS & POLL CONTROL FING AUTH,4.0,4.0,13500000,1,SouthEast
27,COVINGTON CNTY AL WTR AUTH WTR REVENUE,-1.1616,17.8329,6655000,20,SouthEast
28,COVINGTON KY INDEP SCH DIST FIN CORP ENERGY CONSV REVENUE,0.2466,19.2521,2990000,15,SouthEast
29,CROSS CNTY AR RURAL WTR SYS,-0.2466,23.7479,6700000,13,SouthEast
30,CULLMAN CNTY AL WTR REVENUE,-0.8329,7.1616,9865000,10,SouthEast
31,EAST CENT REGL WASTEWATERTREATMENT FACS OPERATION BRD,0.5808,1.5863,86590000,16,SouthEast
32,EDMONSON CNTY KY SCH DIST FIN CORP ENERGY CONSV REV,-0.0767,18.9178,4170000,17,SouthEast
33,EL DORADO AR WTR & SWR REVENUE,-2.4192,9.5808,9915000,19,SouthEast
34,FLORIDA DEV FIN CORP SURFACE TRANPRTN FAC REVENUE,25.8384,25.8384,950000000,1,SouthEast
35,FLORIDA ST DEPT ENVRNMNTL PROT PRESERVATION REVENUE,-12.6795,9.3288,1082000000,96,SouthEast
36,FLORIDA ST DEV FIN CORP,34.3342,34.3342,770000000,1,SouthEast
37,FLOYD CNTY KY SCH DIST FIN CORP ENERGY CONSV REVENUE,-1.7534,17.2466,7215000,20,SouthEast
38,FOLEY AL LEASE PURCHASE COPS,-9.1644,9.8329,2975000,5,SouthEast
39,FORT PAYNE AL WTRWKS BRD WTR REVENUE,-0.6712,11.3288,14695000,13,SouthEast
40,FRANKFORT KY INDEP SCH DIST FIN CORP ENERGY CONSV REVENUE,-1.7534,12.2466,845000,12,SouthEast
41,FRANKLINTON LA WTR & SWR REVENUE,-1.0822,25.9233,2445000,12,SouthEast
42,FULTON CNTY GA DEV AUTH,9.0795,9.0795,16934000,1,SouthEast
43,GAINESVILLE FL UTILITIES SYS REVENUE,23.5863,23.5863,39475000,1,SouthEast
44,GALLATIN CNTY KY SCH DIST FIN CORP ENERGY CONSV REVENUE,0.2466,14.2521,1645000,12,SouthEast
45,GRANT CNTY KY SCH DIST FIN CORP ENERGY CONSERVATION REVENUE,-0.5014,17.4986,6190000,13,SouthEast
46,GREENSBORO NC ENTERPRISE SYS REVENUE,-3.2493,7.7534,25990000,12,SouthEast
47,HANCEVILLE AL WTRWKS & SWR BRD WTR & SWR REVENUE,0.2466,24.2521,4225000,8,SouthEast
48,HART CNTY KY SCH DIST FIN CORP ENERGY CONSV REVENUE,0.2466,19.2521,4180000,20,SouthEast
49,HEBER SPRINGS AR WTR & SWR REVENUE,-2.3342,21.6658,23115000,30,SouthEast
50,HENDERSON KY EXEMPT FACS REVENUE,8.8384,28.8384,320000000,5,SouthEast
51,HILLSBOROUGH CNTY FL,-2.6712,26.3288,64950000,30,SouthEast
52,HOOVER AL INDL DEV BRD ENVNMNTL IMPT REVENUE,27.6712,27.6712,63400000,1,SouthEast
53,HOPKINSVILLE KY,0.0795,29.0795,6165000,18,SouthEast
54,HOT SPRINGS AR WSTWTR REVENUE,-2.2466,29.7534,83960000,18,SouthEast
55,HOT SPRINGS AR WTR REVENUE,-2.4137,29.5863,153750000,60,SouthEast
56,HYDE PARK CDD #1 FL SPL ASSMNT,4.1616,29.1671,8610000,4,SouthEast
57,INLIVIAN NC MF REVENUE,14.1671,14.1671,13500000,1,SouthEast
58,KENTUCKY ST INFRASTRUCTURE AUTH,-12.0795,-3.0795,208430000,33,SouthEast
59,KNOX CNTY TN INDL DEV BRD SOL WST DISPOSAL REVENUE,9.6712,29.6712,47100000,3,SouthEast
60,LAUREL MS WTR & SWR SYS REVENUE,-1.5863,17.4137,5000000,20,SouthEast
61,LEBANON TN,12.0795,12.0795,3500000,1,SouthEast
62,LESLIE CNTY KY SCH DIST FIN CORP ENERGY CONSV REVENUE,2.0849,19.0795,1320000,5,SouthEast
63,LEXINGTON-FAYETTE URBAN CNTY KY GOVT,4.2466,4.2466,2900000,1,SouthEast
64,LITTLE ROCK AR WTR RECLAMATION SYS REVENUE,1.4137,19.4137,22850000,13,SouthEast
65,LIVINGSTON PARISH LA SWR DIST REVENUE,-1.0055,18.9945,12915000,14,SouthEast
66,LIVINGSTON PARISH LA WTRWKS REVENUE,-0.9205,9.0849,12150000,10,SouthEast
67,LOUISIANA ST LOCAL GOVT ENVRNMNTL FACS & CMNTY DEV AUTH REVE,7.2521,24.6658,776435000,22,SouthEast
68,LOUISIANA ST PUBLIC FACS AUTHREVENUE,-1.9205,-1.9205,83680000,1,SouthEast
69,LOUISVILLE & JEFFERSON CNTY KY MET GOVT,4.4192,4.4192,7400000,1,SouthEast
70,LOUISVILLE & JEFFERSON CNTY KY MET SWR DIST SWR & DRAIN SYS,-0.8,29.2055,451340000,27,SouthEast
71,LOWNDES CNTY MS SOL WST DISP & POLL CONTROL REVENUE,14.0849,14.0849,88200000,1,SouthEast
72,MADISON CNTY AL BRD OF EDU LEASE REVENUE,11.5863,11.5863,9700000,1,SouthEast
73,MADISON CNTY GA SCH DIST COPS,0.1616,16.1616,28355000,13,SouthEast
74,MEADE CNTY KY INDL BLDG REVENUE,37.3425,38.4247,359630000,4,SouthEast
75,MET ATLANTA GA RAPID TRANSIT AUTH SALES TAX REVENUE,-0.6658,22.3342,369563000,26,SouthEast
76,MET GOVT NASHVILLE & DAVIDSON CNTY TN,4.4192,4.4192,6440000,1,SouthEast
77,MET GOVT NASHVILLE & DAVIDSON CNTY TN WTR & SWR REVENUE,-1.6712,28.3342,699015000,62,SouthEast
78,MET GOVT OF LYNCHBURG MOORE CNNTY TN WTR REVENUE,-0.7534,21.2466,3292000,12,SouthEast
79,MIAMI LAKES FL STORMWATER UTIL SYS REVENUE,-0.5014,28.4986,15500000,22,SouthEast
80,MID-ARKANSAS UTILITIES PUBLIC WTR AUTH AR WTR REVENUE,-1.7534,11.2466,4890000,11,SouthEast
81,MISSISSIPPI DEV BK SPL OBLIG,10.3342,27.3342,56000000,11,SouthEast
82,MISSISSIPPI ST BUSINESS FIN CORP EXEPT FACS REVENUE,24.3726,24.3726,100000000,1,SouthEast
83,MISSISSIPPI ST BUSINESS FIN CORP SOL WST DISP REVENUE,6.7534,6.7534,22000000,1,SouthEast
84,MISSISSIPPI ST DEV BANK SPL OBLG,16.6712,16.6712,13000000,1,SouthEast
85,MOBILE CNTY AL LTD OBLG,22.6712,22.6712,28090000,1,SouthEast
86,MOUNTAIN HOME AR WTR & SWR REVENUE,7.2521,19.2466,10000000,6,SouthEast
87,NICHOLAS CNTY KY SCH DIST FIN CORP ENERGY CONSV REVENUE,1.9945,20.0,3205000,13,SouthEast
88,OAKLAND PARK FL WTR & SWR REVENUE,-1.5014,17.5041,10730000,15,SouthEast
89,OCOEE TN UTILITY DIST WTR & WSTWTR REVENUE,1.5808,23.5863,10000000,13,SouthEast
90,OPELIKA AL UTILITIES BRD UTILITY REVENUE,-1.7534,18.2466,40560000,46,SouthEast
91,ORANGEBURG CNTY SCH DIST SPL OBLIG,2.2466,21.2521,41000000,18,SouthEast
92,OWENSBORO KY INDEP SCH DIST FIN CORP ENERGY CONSV REVENUE,-1.9205,17.0795,13245000,18,SouthEast
93,OZARK AL UTILITIES BRD WTR & SWR REVENUE,0.4986,24.4986,12280000,19,SouthEast
94,PADUCAH KY INDEP SCH DIST FIN CORP ENERGY CONSV REVENUE,0.1616,19.1671,9995000,13,SouthEast
95,PARIS TN,-3.7562,14.2466,2595000,14,SouthEast
96,PERRY CNTY KY SCH DIST FIN CORP ENERGY CONSV REVENUE,-3.0849,15.9178,6750000,17,SouthEast
97,PRAIRIE GROVE AR SWR & WTR REVENUE,-0.8384,17.1616,4740000,12,SouthEast
98,PRIV CLGS & UNIVS AUTH GA,25.5041,25.5041,39725000,1,SouthEast
99,PULASKI CNTY KY SCH DIST FIN CORP ENERGY CONSV REVENUE,0.2466,19.2521,12495000,36,SouthEast
100,RICHLAND CNTY SC SCH DIST #2 SPL OBLIG,-1.7534,12.2466,18390000,15,SouthEast
101,RUSSELLVILLE AL WTRWKS & SWR BRD WTR & SWR REVENUE,-2.3342,7.6658,10505000,16,SouthEast
102,RUSSELLVILLE AR WTR & SWR REVENUE,-1.6712,17.3342,46025000,16,SouthEast
103,S GA GOVTL SVCS AUTH REVENUE,-1.0055,9.3288,8975000,22,SouthEast
104,S W AR WTR USERS PUBLIC WTR AUTH WTR REVENUE,-0.6712,19.3288,6760000,12,SouthEast
105,SAINT CHARLES PARISH LA CONSOL WTRWKS & WSTWTR DIST #1,-0.6712,13.3288,15025000,15,SouthEast
106,SCOTT CNTY KY SCH DIST FIN CORP ENERGY CONSV REVENUE,-2.7534,16.2466,7000000,20,SouthEast
107,SCOTTSBORO AL,12.4986,12.5041,5750000,2,SouthEast
108,SEMINOLE FL IMPT DIST UTILS REVENUE,4.5808,14.5808,11715000,3,SouthEast
109,SOUTH CAROLINA ST HSG FIN & DEV AUTH MULTFAM REVENUE,13.8329,13.8384,14500000,3,SouthEast
110,SOUTH CAROLINA ST JOBS-ECON DEV AUTH ECON DEV REVENUE,3.1616,16.1671,13500000,2,SouthEast
111,SOUTH CAROLINA ST JOBS-ECON DEV AUTH SOL WST DISP REVENUE,-3.0849,28.2521,122350000,11,SouthEast
112,SOUTH DALLAS WTR AUTH INC AL WTR & SWR REVENUE,0.8329,25.8329,3955000,12,SouthEast
113,SOUTHEAST ARKANSAS CLG STUDENT TUITION & FEE REVENUE,7.7918,20.7918,5510000,3,SouthEast
114,SOUTHSIDE PUBLIC WTR AUTH WTR & SWR REVENUE,-2.0055,27.0,16505000,13,SouthEast
115,SPARTANBURG CNTY SC SCH DIST #7 SPL OBLIG,2.2466,21.2466,10600000,14,SouthEast
116,STARKVILLE MS WTR & SWR REVENUE,-2.8384,16.1616,10000000,20,SouthEast
117,SUMTER CNTY AL INDL DEV AUTH EXEMPT FACS REVENUE,29.3726,29.3726,250000000,1,SouthEast
118,TALLASSEE AL WTR GAS & SWR REVENUE,-1.8384,20.1616,7650000,22,SouthEast
119,TAMARAC FL UTILITY SYS REVENUE,-5.4192,23.5863,21865000,23,SouthEast
120,TAMPA FL SPL ASSMNT REVENUE,-3.8411,23.1671,121175000,44,SouthEast
121,TAMPA FL WTR & WSTWTR SYS REVENUE,11.5808,34.5863,282545000,12,SouthEast
122,TANGIPAHOA PARISH LA SEWERAGE DIST #1 REVENUE,5.5808,26.5808,4845000,8,SouthEast
123,TENDER OPTION BOND TRUST RECEIPTS / CTFS VARIOUS STATES,34.5863,34.5863,10000000,2,SouthEast
124,TERREBONNE LA LEVEE & CONSV DIST PUBLIC IMPT SALES TAX,-1.7534,18.2521,103595000,19,SouthEast
125,TERREBONNE PARISH LA SALES & USE TAX,-3.9233,20.0849,75108000,34,SouthEast
126,TRI-COUNTY REGL WTR DISTRIBUTION DIST AR WTR REVENUE,-1.1671,27.8329,8865000,14,SouthEast
127,TRUSSVILLE AL,11.0795,11.0795,2485000,1,SouthEast
128,UNICOI CNTY TN WTR UTILITY DIST WTRWKS REVENUE,-1.6712,12.3288,2080000,5,SouthEast
129,UNIV OF KENTUCKY KY GEN RECPTS,1.5863,1.5863,12955000,1,SouthEast
130,UNIV OF LOUISVILLE KY,4.4986,4.4986,20942000,1,SouthEast
131,VENICE FL UTILITY REVENUE,-6.2603,12.7479,15355000,19,SouthEast
132,VESTAVIA HILLS AL,9.9233,9.9233,4245000,1,SouthEast
133,WARD AR WTR & SWR REVENUE,-0.9205,28.0795,6495000,13,SouthEast
134,WARREN CNTY KY,-3.2548,13.7479,5715000,13,SouthEast
135,WHAMERA NC LEASE REVENUE,-3.337,8.6658,5095000,5,SouthEast
136,WILLIAMSON CNTY TN,-3.7562,11.2466,10115000,22,SouthEast
137,WYNNE AR WTR & SWR REVENUE,0.2466,29.2521,6590000,13,SouthEast
0,ALBANY CNTY NY,    27-Dec-2012,    27-Dec-2012,1600000,9,NorthEast
1,ASHLAND MA,    01-Apr-2015,    01-Apr-2015,3170000,19,NorthEast
2,AUBURN NY,    27-Aug-2015,    27-Aug-2015,8700000,23,NorthEast
3,BELCHERTOWN MA,    01-Oct-2011,    01-Oct-2011,3140000,3,NorthEast
4,BERKSHIRE MA WIND PWR COOPERATIVE CORP REVENUE,    22-Dec-2017,    22-Dec-2017,40210000,11,NorthEast
5,BINGHAMTON NY CITY SCH DIST,    03-Oct-2019,    03-Oct-2019,16500000,1,NorthEast
6,BOSTON MA,    30-Dec-2020,    30-Dec-2020,23885000,4,NorthEast
7,BOSTON MA WTR & SWR COMMISSION,    07-Jul-2021,    07-Jul-2021,157710000,17,NorthEast
8,BUFFALO NY SWR AUTH SWR ENVRNMNTL IMPACT REVENUE,    16-Jun-2021,    16-Jun-2021,49160000,17,NorthEast
9,BURLINGTON VT ELEC REVENUE,    05-Apr-2022,    05-Apr-2022,18045000,15,NorthEast
10,CAZENOVIA NY CENTRL SCH DIST,    20-Jan-2021,    20-Jan-2021,1704457,1,NorthEast
11,CHARLES RIVER MA POLL CONTROLDIST,    01-Aug-2013,    01-Aug-2013,1950000,12,NorthEast
12,CHAUTAUQUA CNTY NY,    15-May-2010,    15-May-2010,2000000,15,NorthEast
13,CONNECTICUT ST,    19-Oct-2010,    26-Oct-2016,190000000,15,NorthEast
14,CONNECTICUT ST GREEN BANK,    29-Jul-2020,    11-May-2021,41629000,27,NorthEast
15,CONNECTICUT ST HLTH & EDUCTNL FACS AUTH REVENUE,    22-Jul-2021,    22-Jul-2021,90910000,2,NorthEast
16,CONNECTICUT ST REVOLVING FUND GEN REVENUE,    21-Feb-2013,    21-Feb-2013,124935000,20,NorthEast
17,CONNECTICUT ST REVOLVING FUNDGEN REVENUE,    06-May-2015,    09-Jul-2019,750000000,79,NorthEast
18,DERBY CT,    18-Nov-2020,    18-Nov-2020,3000000,1,NorthEast
19,EASTHAM MA,    23-Aug-2019,    23-Aug-2019,2550000,1,NorthEast
20,EVERETT MA,    11-Feb-2021,    11-Feb-2021,1570000,10,NorthEast
21,FRANKLIN CNTY NY SOL WST MGMTAUTH,    06-Jun-2019,    06-Jun-2019,6155000,7,NorthEast
22,GEORGETOWN MA,    15-Oct-2012,    15-Oct-2012,2199000,13,NorthEast
23,GROTON CITY CT,    29-Jun-2022,    29-Jun-2022,28195000,20,NorthEast
24,GTR LAWRENCE MA SANTN DIST,    08-Mar-2019,    08-Mar-2019,1709000,1,NorthEast
25,HARTFORD CNTY CT MET DIST CLEAN WTR PROJ REVENUE,    19-Jun-2013,    03-Nov-2021,557515000,118,NorthEast
26,HONEOYE FALLS-LIMA NY CENTRL SCH DIST,    22-Jun-2021,    22-Jun-2021,8404559,1,NorthEast
27,HUDSON YARDS INFRASTRUCTURE CORP NY 2ND INDENTURE REVENUE,    27-Oct-2021,    27-Oct-2021,454140000,22,NorthEast
28,JEFFERSON CNTY NY INDL DEV AGY SOL WST DISP REVENUE,    20-Nov-2014,    20-Nov-2014,33145000,3,NorthEast
29,LANCASTER MA,    28-Sep-2012,    28-Sep-2012,1484000,15,NorthEast
30,LOWELL MA,    13-Dec-2011,    13-Dec-2011,2648000,13,NorthEast
31,MAINE ST FIN AUTH,    23-Dec-2021,    23-Dec-2021,85000000,1,NorthEast
32,MAINE ST FIN AUTH SOL WST DISP REVENUE,    22-Dec-2017,    13-Jun-2019,52000000,2,NorthEast
33,MAINE ST HSG AUTH ENERGY HSG & ECON REVENUE FUND REVENUE,    14-Oct-2021,    14-Oct-2021,38930000,13,NorthEast
34,MALDEN MA,    28-Nov-2018,    28-Nov-2018,7180000,16,NorthEast
35,MANCHESTER NH SWR REVENUE,    23-Dec-2021,    23-Dec-2021,46535000,13,NorthEast
36,MARTHAS VINEYARD MA LAND BANK REVENUE,    13-Nov-2014,    01-Mar-2017,55130000,36,NorthEast
37,MASSACHUSETTS ST,    11-Jun-2013,    13-Apr-2017,800000000,39,NorthEast
38,MASSACHUSETTS ST CLEAN ENERGYCOOPERATIVE CORP,    01-Dec-2021,    01-Dec-2021,69040000,13,NorthEast
39,MASSACHUSETTS ST CLEAN WTR TRUST,    07-Jan-2015,    14-Dec-2022,1472300000,193,NorthEast
40,MASSACHUSETTS ST CLG BLDG AUTH,    17-Dec-2014,    22-Jul-2021,110565000,42,NorthEast
41,MASSACHUSETTS ST DEV FIN AGY REVENUE,    08-Apr-2015,    17-May-2022,504845000,24,NorthEast
42,MASSACHUSETTS ST PORT AUTH,    20-Jul-2022,    20-Jul-2022,120925000,15,NorthEast
43,MASSACHUSETTS ST WTR POLL ABATEMENT TRUST,    13-Jun-2012,    12-Jun-2014,1005800000,80,NorthEast
44,MASSACHUSETTS ST WTR RESOURCES AUTH,    06-May-2010,    22-Dec-2021,3023400000,187,NorthEast
45,MATTABASSETT CT DIST REVENUE,    15-Jun-2021,    15-Jun-2021,18205000,13,NorthEast
46,MET TRANSPRTN AUTH NY DEDICATED TAX FUND,    26-May-2016,    17-May-2017,1581400000,106,NorthEast
47,MET TRANSPRTN AUTH NY REVENUE,    25-Feb-2016,    12-Feb-2021,9758986605,235,NorthEast
48,MIZUHO FLOATER/RESIDUAL TRUST VARIOUS STATES,    11-Jan-2021,    11-Jan-2021,17418814,2,NorthEast
49,MURRAY TOWN NY,    29-Dec-2020,    29-Dec-2020,2270000,27,NorthEast
50,NARRAGANSETT BAY RI COMMISSION WSTWTR SYS REVENUE,    19-Mar-2020,    19-Mar-2020,196360000,19,NorthEast
51,NATIONAL FIN AUTH NH REVENUE,    20-Aug-2020,    20-Aug-2020,90000000,1,NorthEast
52,NEW YORK CITY NY TRUST FOR CULTURAL RESOURCES,    07-Jan-2021,    07-Jan-2021,73260000,1,NorthEast
53,NEW YORK ST,    30-Mar-2011,    31-Mar-2011,25365000,11,NorthEast
54,NEW YORK ST DORM AUTH REVENUES NON ST SUPPORTED DEBT,    27-Apr-2016,    26-Nov-2019,327870000,19,NorthEast
55,NEW YORK ST ENERGY RESEARCH & DEV AUTH,    21-Mar-2018,    14-Oct-2020,50700000,28,NorthEast
56,NEW YORK ST ENERGY RESEARCH & DEV AUTH RESIDENTIAL ENERGY,    13-Aug-2013,    13-Aug-2013,24300000,11,NorthEast
57,NEW YORK ST ENERGY RESEARCH & DEV AUTH RSDL CLEAN ENERGY,    10-Aug-2022,    10-Aug-2022,25600000,8,NorthEast
58,NEW YORK ST ENVRNMNTL FACS CORP REVENUE,    24-Jun-2010,    06-Dec-2022,2307500000,527,NorthEast
59,NEW YORK ST ENVRNMNTL FACS CORP SOL WST DISP REVENUE,    02-Sep-2020,    02-Sep-2020,40000000,1,NorthEast
60,NEW YORK ST ENVRNMNTL FACS CORP ST CLEAN WTR & DRINKING,    17-Jun-2011,    02-Jul-2015,2301900000,172,NorthEast
61,NEW YORK ST ENVRNMNTL FACS CORP ST CLEAN WTR & DRINKING WTR,    29-Jun-2016,    21-Apr-2022,3214300000,223,NorthEast
62,NEW YORK ST HSG FIN AGY,    22-Dec-2016,    29-Jul-2020,1203200000,313,NorthEast
63,NEW YORK ST HSG FIN AGY MF MTGE BACKED BONDS,    01-Dec-2021,    01-Dec-2021,200000000,2,NorthEast
64,NEW YORK ST LIBERTY DEV CORP LIBERTY REVENUE,    14-Sep-2021,    15-Mar-2022,1694405000,39,NorthEast
65,NEW YORK ST PWR AUTH GREEN TRANSMISSION PROJ REVENUE,    21-Apr-2022,    21-Apr-2022,608310000,23,NorthEast
66,NEW YORK ST PWR AUTH REVENUE,    12-May-2020,    12-May-2020,1120600000,5,NorthEast
67,NEW YORK ST THRUWAY AUTH PERSONAL INCOME TAX REVENUE,    28-Jul-2022,    28-Jul-2022,874105000,10,NorthEast
68,NORTON MA,    15-Jul-2021,    15-Jul-2022,7200000,2,NorthEast
69,ONONDAGA CNTY NY RESOURCE RECOVERY AGY,    11-Apr-2019,    11-Apr-2019,10835000,15,NorthEast
70,OTIS MA,    05-Nov-2015,    05-Nov-2015,6225000,19,NorthEast
71,PORTLAND ME ARPT REVENUE,    05-Dec-2019,    05-Dec-2019,58450000,30,NorthEast
72,PORTLAND ME WTR DIST WSTWTR SYS REVENUE,    30-Jul-2020,    30-Jul-2020,1350000,12,NorthEast
73,PORTLAND ME WTR DIST WTR SYS REVENUE,    01-Aug-2019,    01-Aug-2022,21950000,48,NorthEast
74,PROSPECT CHARTERCARE RWMC LLC RI,    28-May-2020,    28-May-2020,42165000,1,NorthEast
75,PROSPECT CHARTERCARE SJHSRI LLC RI,    11-Jan-2021,    11-Jan-2021,18000000,1,NorthEast
76,RHODE ISLAND INFRASTRUCTURE BANK EFFICIENT BLDGS FUND REV,    29-Nov-2018,    29-Oct-2020,32280000,32,NorthEast
77,RHODE ISLAND INFRASTRUCTURE BANK SAFE DRINKING WTR REVOLVING,    17-Dec-2015,    27-Jun-2019,65590000,56,NorthEast
78,RHODE ISLAND ST & PROVIDENCE PLANTATIONS LEASE COPS,    01-Nov-2018,    01-Nov-2018,10195000,14,NorthEast
79,RHODE ISLAND ST CLEAN WTR FIN AGY WTR POLL CONTROL REVENUE,    06-May-2010,    28-Jun-2012,102760000,41,NorthEast
80,RHODE ISLAND ST CLEAN WTR FINAGY WTR POLL CONTROL REVENUE,    30-Jul-2015,    30-Jul-2015,56275000,21,NorthEast
81,RHODE ISLAND ST INFRASTRUCTURE BANK WTR POLL CONTROL REVENUE,    02-Jun-2016,    18-Dec-2019,177505000,69,NorthEast
82,ROCHESTER NY,    01-Jul-2010,    01-Jul-2010,2166400,5,NorthEast
83,ROCKLAND CNTY NY SOL WST MGMT AUTH,    13-Jul-2021,    13-Jul-2021,34575000,30,NorthEast
84,SALEM NH,    07-Jul-2022,    07-Jul-2022,6698000,1,NorthEast
85,SARATOGA CNTY NY WTR AUTH WTRSYS REVENUE,    22-Dec-2021,    22-Dec-2021,11360000,14,NorthEast
86,SOUTH CENTRAL CT REGL WTR AUTH WTR SYS REVENUE,    02-Jul-2019,    02-Jul-2019,13125000,2,NorthEast
87,SOUTH CENTRAL CT REGL WTR AUTHWTR SYS REV,    05-Jan-2022,    05-Jan-2022,3430000,1,NorthEast
88,SOUTH HADLEY MA,    18-Dec-2013,    18-Dec-2013,1901000,15,NorthEast
89,STAMFORD CT WTR POLL CONTROL SYS & FAC REVENUE,    09-Dec-2020,    09-Dec-2020,39615000,26,NorthEast
90,TENDER OPTION BOND TRUST,    14-Aug-2018,    20-Dec-2018,25000000,6,NorthEast
91,TENDER OPTION BOND TRUST RECEIPTS / CTFS,    29-Jul-2022,    06-Dec-2022,314355000,36,NorthEast
92,TENDER OPTION BOND TRUST RECEIPTS / CTFS VARIOUS STATES,    09-Jun-2016,    30-Jan-2023,2532300000,317,NorthEast
93,TRIBOROUGH NY BRIDGE & TUNNEL AUTH PAYROLL MOBILITY TAX,    15-Sep-2022,    12-Jan-2023,2114300000,43,NorthEast
94,TRIBOROUGH NY BRIDGE & TUNNELAUTH PAYROLL MOBILITY TAX,    01-Nov-2022,    01-Nov-2022,99560000,1,NorthEast
95,UPPER BLACKSTONE MA WTR POLL ABATEMENT DIST,    20-Oct-2022,    20-Oct-2022,2000000,1,NorthEast
96,UPPER MOHAWK VLY NY REGL WTR FIN AUTH,    23-Aug-2016,    05-Nov-2020,834645000,46,NorthEast
97,UTILITY DEBT SECURITIZATION AUTH NY,    29-Sep-2022,    29-Sep-2022,94780000,7,NorthEast
98,VERMONT ST,    22-Oct-2015,    22-Oct-2015,28515000,28,NorthEast
99,VERMONT ST ECON DEV AUTH SOLID WST DISP REVENUE,    01-Jun-2022,    01-Jun-2022,35000000,1,NorthEast
100,VERMONT ST EDUCTNL & HLTH BLDGS FING AGY REVENUE,    10-Nov-2015,    28-Jul-2016,107465000,28,NorthEast
101,VERMONT ST MUNI BOND BANK,    15-Mar-2017,    15-Mar-2017,6115000,18,NorthEast
102,WAREHAM MA,    18-Jun-2020,    18-Jun-2020,13520000,20,NorthEast
103,WATERBURY CT,    01-Sep-2010,    01-Sep-2010,4700000,1,NorthEast
104,WATERTOWN MA,    23-Jun-2022,    23-Jun-2022,26790000,20,NorthEast
105,WAYNE CNTY NY WTR & SWR AUTH WTR & SWR SYS REVENUE,    11-May-2021,    11-May-2021,5875000,19,NorthEast
106,WEST GENESEE NY CENTRL SCH DIST,    15-Dec-2020,    22-Jul-2021,8600000,2,NorthEast
107,WESTCHESTER CNTY NY,    15-Dec-2022,    15-Dec-2022,24775000,12,NorthEast
108,WESTCHESTER CNTY NY INDL DEV AGY MF HSG REVENUE,    08-Dec-2020,    08-Dec-2020,23500000,1,NorthEast
109,WINDSOR NY CENTRL SCH DIST,    01-Nov-2021,    31-Oct-2022,7900000,2,NorthEast
110,WSTRN NASSAU CNTY NY WTR AUTH,    15-Jun-2021,    15-Jun-2021,95455000,39,NorthEast
111,YORK NY,    29-Aug-2019,    29-Aug-2019,3528300,30,NorthEast
0,ALMA CENTER-HUMBIRD-MERRILLAN SCH DIST WI,    08-Sep-2011,    08-Sep-2011,4600000,1,MidWest
1,AMERICAN MUNI PWR OH INC SOLAR ELECTRICITY PREPAYMENT,    31-Jan-2019,    20-Aug-2020,78405000,40,MidWest
2,AMERICAN MUNI PWR-OHIO INC,    14-Apr-2022,    28-Apr-2022,5160000,2,MidWest
3,AMERICAN MUNI PWR-OHIO INC OH REVENUE,    07-Dec-2010,    18-Feb-2020,920890000,74,MidWest
4,ANTIOCH IL,    22-Sep-2021,    22-Sep-2021,7065000,9,MidWest
5,BATTLE CREEK MI WTR & WSTWTR REVENUE,    28-Dec-2016,    28-Dec-2016,8890000,15,MidWest
6,BEDFORD IN SEWAGE WKS REVENUE,    13-Dec-2018,    13-Dec-2018,6760000,13,MidWest
7,BEDFORD IN WTRWKS REVENUE,    13-Dec-2018,    13-Dec-2018,6185000,16,MidWest
8,BELOIT WI SCH DIST,    17-Sep-2012,    17-Sep-2012,2215000,1,MidWest
9,BENSENVILLE IL,    09-Dec-2014,    09-Dec-2014,6815000,1,MidWest
